1 - 3 - 7      	58018.791637731	7.7526135619922	-9.905313300773	2.1223283758663	58018.794600694	7.8025897911981	-9.947050983492	2.1283603265781	58018.798651620	7.8713029267433	-1.000458948506	2.1367065628029	58018.794600694	NaN            	NaN            	NaN            
1 - 4 - 5      	58018.791637731	7.7526135617521	-9.905313300960	2.1223283758691	58018.795410879	7.8055118651723	-9.944906118560	2.1276689623466	58018.796753472	7.8249641745401	-9.959741920611	2.1297230836125	58018.795410879	NaN            	NaN            	NaN            
1 - 4 - 6      	58018.791637731	7.7526135617521	-9.905313300960	2.1223283758691	58018.795410879	7.8055118651723	-9.944906118560	2.1276689623466	58018.797841435	7.8412170483168	-9.972335856573	2.1315040896524	58018.795410879	NaN            	NaN            	NaN            
1 - 4 - 7      	58018.791637731	7.7526135617521	-9.905313300960	2.1223283758691	58018.795410879	7.8055118651723	-9.944906118560	2.1276689623466	58018.798651620	7.8521397365969	-9.980279909374	2.1325313282642	58018.795410879	NaN            	NaN            	NaN            
1 - 5 - 6      	58018.791637731	7.7526135619387	-9.905313300815	2.122328375867E	58018.796753472	7.8104250169075	-9.941287142607	2.1265510577387	58018.797841435	7.8235622292153	-9.949934104021	2.1276552309209	58018.796753472	NaN            	NaN            	NaN            
1 - 5 - 7      	58018.791637731	7.7526135619387	-9.905313300815	2.122328375867E	58018.796753472	7.8104250169075	-9.941287142607	2.1265510577387	58018.798651620	7.8321983692646	-9.954983171622	2.1281865460614	58018.796753472	NaN            	NaN            	NaN            
1 - 6 - 7      	58018.791637731	1.3533607835388	-1.725504554035	3.3881519994011	58018.797841435	1.3640364893569	-1.733072747088	3.3957538364047	58018.798651620	1.3652179939118	-1.733795460107	3.3962315945009	58018.797841435	1721.4164611484	-1074.982346557	76.573946405789
2 - 3 - 4      	58018.793524305	7.7228018545139	-9.853649711248	2.1127206462107	58018.794600694	7.8252935467367	-9.975888533638	2.1333211377112	58018.795410879	7.9010062193542	-1.006616998189	2.1485227223256	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 5      	58018.793524305	7.7594905439006	-9.900266663818	2.1207434657409	58018.794600694	7.8025897911981	-9.947050983492	2.1283603265781	58018.796753472	7.8884991236231	-1.004038781351	2.1435845812337	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 6      	58018.793524305	7.7594905439006	-9.900266663818	2.1207434657409	58018.794600694	7.8025897911981	-9.947050983492	2.1283603265781	58018.797841435	7.9332276102483	-1.008908572440	2.1515629556117	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 7      	58018.793524305	7.7594905439006	-9.900266663818	2.1207434657409	58018.794600694	7.8025897911981	-9.947050983492	2.1283603265781	58018.798651620	7.9651273511491	-1.012361100366	2.1571488262973	58018.794600694	NaN            	NaN            	NaN            
2 - 4 - 5      	58018.793524305	7.7594905436604	-9.900266664005	2.1207434657433	58018.795410879	7.8055118651723	-9.944906118560	2.1276689623466	58018.796753472	7.8391713876883	-9.977775355966	2.1328226887097	58018.795410879	NaN            	NaN            	NaN            
2 - 4 - 6      	58018.793524305	7.7594905436604	-9.900266664005	2.1207434657433	58018.795410879	7.8055118651723	-9.944906118560	2.1276689623466	58018.797841435	7.8670174261713	-1.000507330164	2.1371287300372	58018.795410879	NaN            	NaN            	NaN            
2 - 4 - 7      	58018.793524305	7.7594905436604	-9.900266664005	2.1207434657433	58018.795410879	7.8055118651723	-9.944906118560	2.1276689623466	58018.798651620	7.8864712283205	-1.002383132263	2.1400113997318	58018.795410879	NaN            	NaN            	NaN            
2 - 5 - 6      	58018.793524305	7.7594905438471	-9.900266663860	2.1207434657415	58018.796753472	7.8104250169075	-9.941287142607	2.1265510577387	58018.797841435	7.8284877379588	-9.956183957137	2.1287290219929	58018.796753472	NaN            	NaN            	NaN            
2 - 5 - 7      	58018.793524305	7.7594905438471	-9.900266663860	2.1207434657415	58018.796753472	7.8104250169075	-9.941287142607	2.1265510577387	58018.798651620	7.8407460491736	-9.965826380624	2.1300488961486	58018.796753472	NaN            	NaN            	NaN            
2 - 6 - 7      	58018.793524305	7.5641747490766	-9.652096798230	2.0780332082706	58018.797841435	7.6834186564545	-9.772109479783	2.0971030738366	58018.798651620	7.7051064531823	-9.793759983901	2.1004960332140	58018.797841435	3113.1718560086	-3111.873855753	488.76873141864
3 - 4 - 5      	58018.794600694	7.7634621470130	-9.897352360366	2.1198108664979	58018.795410879	7.8055118651723	-9.944906118560	2.1276689623466	58018.796753472	7.8774526662845	-1.002636637488	2.1411745621576	58018.795410879	NaN            	NaN            	NaN            
3 - 4 - 6      	58018.794600694	7.7634621470130	-9.897352360366	2.1198108664979	58018.795410879	7.8055118651723	-9.944906118560	2.1276689623466	58018.797841435	7.9366977428622	-1.009348888815	2.1523194658277	58018.795410879	NaN            	NaN            	NaN            
3 - 4 - 7      	58018.794600694	7.7634621470130	-9.897352360366	2.1198108664979	58018.795410879	7.8055118651723	-9.944906118560	2.1276689623466	58018.798651620	7.9793472277854	-1.014164971127	2.1602470224430	58018.795410879	NaN            	NaN            	NaN            
3 - 5 - 6      	58018.794600694	7.7634621471997	-9.897352360220	2.1198108664962	58018.796753472	7.8104250169075	-9.941287142607	2.1265510577387	58018.797841435	7.8351115579706	-9.964588754347	2.1301730553226	58018.796753472	NaN            	NaN            	NaN            
3 - 5 - 7      	58018.794600694	7.7634621471997	-9.897352360220	2.1198108664962	58018.796753472	7.8104250169075	-9.941287142607	2.1265510577387	58018.798651620	7.8522461659199	-9.980414920527	2.1325545168143	58018.796753472	NaN            	NaN            	NaN            
3 - 6 - 7      	58018.794600694	7.9553244690336	-1.014104945841	2.1617331265528	58018.797841435	8.0283850590599	-1.020982859848	2.1723078623258	58018.798651620	8.0458309985339	-1.022598808517	2.1747323632441	58018.797841435	2467.0668886787	-2276.394337373	339.51934664816
4 - 5 - 6      	58018.795410879	7.7663779877706	-9.895211817179	2.1191230278824	58018.796753472	7.8104250169075	-9.941287142607	2.1265510577387	58018.797841435	7.8467636140959	-9.979373752827	2.1327132749201	58018.796753472	NaN            	NaN            	NaN            
4 - 5 - 7      	58018.795410879	7.6674408060579	-9.769576065897	2.0975174338817	58018.796753472	7.6748591365011	-9.769211274169	2.0969744835350	58018.798651620	7.6850594921794	-9.768329294365	2.0961282444551	58018.796753472	632.27200703400	40.692146286065	-48.79184187059
4 - 6 - 7      	58018.795410879	8.2903391822500	-1.056056590591	2.2335440438415	58018.797841435	8.4234588503600	-1.071112771179	2.2584363684295	58018.798651620	8.4666016919869	-1.075975919261	2.2664089756054	58018.797841435	6204.9659820856	-7000.281133914	1150.0661122889
5 - 6 - 7      	58018.796753472	7.4424994455912	-9.474273525911	2.0462802851930	58018.797841435	7.5681834405555	-9.625890437100	2.0719810910210	58018.798651620	7.6605776074589	-9.737272657991	2.0907941842217	58018.797841435	13271.887976224	-16004.02323964	2707.2657228168
0 - 1 - 2      	58018.79109375 	12.487835712322	-15.95964413379	3.4017880258152	58018.791637731	12.560230594550	-16.04532265140	3.4162397540263	58018.793524305	12.808313445887	-16.33862138061	3.4655284909089	58018.791637731	1.2410923887840	-1.468472970080	0.2474851504061
0 - 1 - 3      	58018.79109375 	11.994897060249	-15.33283165067	3.2938125785313	58018.791637731	12.025763296695	-15.36582162720	3.2992112119472	58018.794600694	12.189346675259	-15.53966824707	3.3273504713780	58018.791637731	0.5285411590702	-0.564405620961	0.0922053126060
0 - 1 - 4      	58018.79109375 	12.925027974744	-16.51557044726	3.4975525390776	58018.791637731	12.972052306144	-16.56889682691	3.5064134553878	58018.795410879	13.290792270015	-16.92917628888	3.5658017990171	58018.791637731	0.8077926976907	-0.915677110531	0.1520011015323
0 - 1 - 5      	58018.79109375 	12.824419795808	-16.38763878234	3.4755148817031	58018.791637731	12.858722437235	-16.42481362050	3.4815984117254	58018.796753472	13.172361563776	-16.76283189996	3.5363137767914	58018.791637731	0.5893559173796	-0.638357793329	0.1043548139767
0 - 1 - 6      	58018.79109375 	11.464623731044	-14.65854502126	3.1776591795986	58018.791637731	11.485587130592	-14.67906256901	3.1809326391729	58018.797841435	11.717296124276	-14.90354959005	3.2161884505846	58018.791637731	0.3597156298806	-0.351788571333	0.0560583915014
0 - 1 - 7      	58018.79109375 	11.575427370155	-14.79944106152	3.2019300953472	58018.791637731	11.598586870615	-14.82272606234	3.2056753968368	58018.798651620	11.887814838465	-15.11077678849	3.2512940264975	58018.791637731	0.3978377194422	-0.399687996125	0.0642088430951
0 - 2 - 3      	58018.79109375 	12.147287079989	-15.52660823305	3.3271927578837	58018.793524305	11.974671678535	-15.27938924856	3.2832336867404	58018.794600694	11.897755745061	-15.16929921154	3.2636373325060	58018.793524305	NaN            	NaN            	NaN            
0 - 2 - 4      	58018.79109375 	18.606794943394	-23.74040957848	4.7421117297496	58018.793524305	18.641366270032	-23.75014660640	4.7410586585419	58018.795410879	18.664286202184	-23.75272771436	4.7392486899446	58018.793524305	0.1219297214783	-0.023534457475	-0.006815394570
0 - 2 - 5      	58018.79109375 	15.261817781177	-19.48699298755	4.0094132413568	58018.793524305	15.279603443400	-19.47866291862	4.0059324680922	58018.796753472	15.300995298269	-19.46473961839	4.0007204064794	58018.793524305	0.0655066588167	0.0356330402951	-0.014120953793
0 - 2 - 6      	58018.79109375 	12.740203194744	-16.28055037293	3.4570677076837	58018.793524305	12.736248812008	-16.24705546131	3.4497699136355	58018.797841435	12.728988698499	-16.18726063871	3.4367436279446	58018.793524305	-0.015376454657	0.1289225438273	-0.028088047382
0 - 2 - 7      	58018.79109375 	9.7405020482063	-12.46618094506	2.7999999941803	58018.793524305	9.7484468924861	-12.45072959905	2.7964188129818	58018.798651620	9.7646334213419	-12.41740266954	2.7886998327498	58018.793524305	0.0301796073989	0.0598052780224	-0.013857997973
0 - 3 - 4      	58018.79109375 	10.969410148904	-14.02883977635	3.0691854217483	58018.794600694	11.363220836543	-14.49035086702	3.1468405002969	58018.795410879	11.453283156201	-14.59580844969	3.1645322743748	58018.794600694	NaN            	NaN            	NaN            
0 - 3 - 5      	58018.79109375 	11.735002566178	-15.00235419262	3.2368841472279	58018.794600694	11.891878667494	-15.16183434402	3.2623531805206	58018.796753472	11.987669941171	-15.25908450386	3.2778481542807	58018.794600694	0.4163538726933	-0.422910385182	0.0674418389206
0 - 3 - 6      	58018.79109375 	12.151848563490	-15.53240853824	3.3281919252218	58018.794600694	12.233336774042	-15.59554299867	3.3369623866312	58018.797841435	12.309324056363	-15.65475881811	3.3452541657138	58018.794600694	NaN            	NaN            	NaN            
0 - 3 - 7      	58018.79109375 	11.583424285310	-14.80960980502	3.2036817748709	58018.794600694	11.669036352899	-14.87878749695	3.2136617367945	58018.798651620	11.767643652258	-14.95833293310	3.2251113873944	58018.794600694	0.2276610245651	-0.183815430057	0.0264902370545
0 - 4 - 5      	58018.79109375 	12.151848563113	-15.53240853853	3.3281919252264	58018.795410879	12.237918165088	-15.59218015944	3.3358784271122	58018.796753472	12.265373563953	-15.61157800753	3.3384350939494	58018.795410879	NaN            	NaN            	NaN            
0 - 4 - 6      	58018.79109375 	12.151848563113	-15.53240853853	3.3281919252264	58018.795410879	12.237918165088	-15.59218015944	3.3358784271122	58018.797841435	12.288376542772	-15.62817905019	3.3406874795436	58018.795410879	NaN            	NaN            	NaN            
0 - 4 - 7      	58018.79109375 	12.151848563113	-15.53240853853	3.3281919252264	58018.795410879	12.237918165088	-15.59218015944	3.3358784271122	58018.798651620	12.303679553305	-15.63832438998	3.3419017349920	58018.795410879	NaN            	NaN            	NaN            
0 - 5 - 6      	58018.79109375 	12.151848563406	-15.53240853830	3.3281919252229	58018.796753472	12.245621279234	-15.58650612648	3.3341257137291	58018.797841435	12.264804051887	-15.59826851379	3.3355485320973	58018.796753472	NaN            	NaN            	NaN            
0 - 5 - 7      	58018.79109375 	12.151848563406	-15.53240853830	3.3281919252229	58018.796753472	12.245621279234	-15.58650612648	3.3341257137291	58018.798651620	12.277304638294	-15.60486633773	3.3361552252551	58018.796753472	NaN            	NaN            	NaN            
0 - 6 - 7      	58018.79109375 	10.847394169003	-13.87368631375	3.0424585057731	58018.797841435	11.028459166645	-14.02950184807	3.0660177753314	58018.798651620	11.049317100274	-14.04709561409	3.0686039456414	58018.797841435	0.2414662976548	-0.204129891940	0.0301017460780
1 - 2 - 3      	58018.791637731	12.321023528750	-15.74120405302	3.3638622667618	58018.793524305	12.201007477126	-15.56697338864	3.3327271763056	58018.794600694	12.131962033511	-15.46678019772	3.3148118248148	58018.793524305	NaN            	NaN            	NaN            
1 - 2 - 4      	58018.791637731	22.944412076870	-29.24736884138	5.6899908787747	58018.793524305	23.006381957467	-29.29637168750	5.6955689910783	58018.795410879	23.064405248375	-29.34023538873	5.7001330007866	58018.793524305	0.2977053316699	-0.230418538732	0.0251676526578
1 - 2 - 5      	58018.791637731	12.148003544825	-15.52123314599	3.3259772987747	58018.793524305	12.135669080129	-15.48395388032	3.3184394441389	58018.796753472	12.114447694794	-15.42000546743	3.3055074121385	58018.793524305	-0.061169509738	0.1846743822433	-0.037342886431
1 - 2 - 6      	58018.791637731	12.154981245899	-15.53010432491	3.3275051568627	58018.793524305	12.227096099708	-15.60012180854	3.3384320492313	58018.797841435	12.393625987882	-15.76172740119	3.3636325031259	58018.793524305	NaN            	NaN            	NaN            
1 - 2 - 7      	58018.791637731	12.095051074674	-15.45391142613	3.3143826691200	58018.793524305	12.095192124008	-15.43252352466	3.3095882336018	58018.798651620	12.095882456451	-15.37472217527	3.2966273510748	58018.793524305	NaN            	NaN            	NaN            
1 - 3 - 4      	58018.791637731	12.152036147744	-15.52636004081	3.3268602894089	58018.794600694	12.506654279548	-15.94270174328	3.3966827497179	58018.795410879	12.602558767544	-16.05522039535	3.4155075075854	58018.794600694	NaN            	NaN            	NaN            
1 - 3 - 5      	58018.791637731	12.154981246079	-15.53010432477	3.3275051568606	58018.794600694	12.233336774042	-15.59554299867	3.3369623866312	58018.796753472	12.290309995520	-15.64323020497	3.3438755056882	58018.794600694	NaN            	NaN            	NaN            
1 - 3 - 6      	58018.791637731	12.154981246079	-15.53010432477	3.3275051568606	58018.794600694	12.233336774042	-15.59554299867	3.3369623866312	58018.797841435	12.320492516714	-15.66893019418	3.3476889584708	58018.794600694	NaN            	NaN            	NaN            
1 - 3 - 7      	58018.791637731	12.154981246079	-15.53010432477	3.3275051568606	58018.794600694	12.233336774042	-15.59554299867	3.3369623866312	58018.798651620	12.341069071961	-15.68575508030	3.3500480826971	58018.794600694	NaN            	NaN            	NaN            
1 - 4 - 5      	58018.791637731	12.154981245702	-15.53010432507	3.3275051568650	58018.795410879	12.237918165088	-15.59218015944	3.3358784271122	58018.796753472	12.268416583933	-15.61544055985	3.3390989933464	58018.795410879	NaN            	NaN            	NaN            
1 - 4 - 6      	58018.791637731	12.154981245702	-15.53010432507	3.3275051568650	58018.795410879	12.237918165088	-15.59218015944	3.3358784271122	58018.797841435	12.293898748673	-15.63518603719	3.3418913542503	58018.795410879	NaN            	NaN            	NaN            
1 - 4 - 7      	58018.791637731	12.154981245702	-15.53010432507	3.3275051568650	58018.795410879	12.237918165088	-15.59218015944	3.3358784271122	58018.798651620	12.311023950405	-15.64764116759	3.3435019164126	58018.795410879	NaN            	NaN            	NaN            
1 - 5 - 6      	58018.791637731	12.154981245995	-15.53010432484	3.3275051568616	58018.796753472	12.245621279234	-15.58650612648	3.3341257137291	58018.797841435	12.266218535624	-15.60006331632	3.3358568982148	58018.796753472	NaN            	NaN            	NaN            
1 - 5 - 7      	58018.791637731	12.154981245995	-15.53010432484	3.3275051568616	58018.796753472	12.245621279234	-15.58650612648	3.3341257137291	58018.798651620	12.279758759124	-15.60797952697	3.3366899238155	58018.796753472	NaN            	NaN            	NaN            
1 - 6 - 7      	58018.791637731	21.218747473420	-27.05342569523	5.3121342476669	58018.797841435	21.386127161534	-27.17208405978	5.3240528329898	58018.798651620	21.404651450914	-27.18341515880	5.3248018888602	58018.797841435	0.2177549275782	-0.135982609848	0.0096864149555
2 - 3 - 4      	58018.793524305	12.108240783341	-15.44910325891	3.3124416208225	58018.794600694	12.268932992089	-15.64075612304	3.3447402238479	58018.795410879	12.387639555804	-15.78230442823	3.3685741186269	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 5      	58018.793524305	12.165763363033	-15.52219192503	3.3250202461016	58018.794600694	12.233336774042	-15.59554299867	3.3369623866312	58018.796753472	12.368030231434	-15.74188170231	3.3608318247691	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 6      	58018.793524305	12.165763363033	-15.52219192503	3.3250202461016	58018.794600694	12.233336774042	-15.59554299867	3.3369623866312	58018.797841435	12.438158055006	-15.81823301130	3.3733407664522	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 7      	58018.793524305	12.165763363033	-15.52219192503	3.3250202461016	58018.794600694	12.233336774042	-15.59554299867	3.3369623866312	58018.798651620	12.488172253354	-15.87236367558	3.3820986070028	58018.794600694	NaN            	NaN            	NaN            
2 - 4 - 5      	58018.793524305	12.165763362656	-15.52219192533	3.3250202461052	58018.795410879	12.237918165088	-15.59218015944	3.3358784271122	58018.796753472	12.290691447499	-15.64371438864	3.3439587276185	58018.795410879	NaN            	NaN            	NaN            
2 - 4 - 6      	58018.793524305	12.165763362656	-15.52219192533	3.3250202461052	58018.795410879	12.237918165088	-15.59218015944	3.3358784271122	58018.797841435	12.334350024421	-15.68651363500	3.3507099801042	58018.795410879	NaN            	NaN            	NaN            
2 - 4 - 7      	58018.793524305	12.165763362656	-15.52219192533	3.3250202461052	58018.795410879	12.237918165088	-15.59218015944	3.3358784271122	58018.798651620	12.364850783732	-15.71592350969	3.3552295909164	58018.795410879	NaN            	NaN            	NaN            
2 - 5 - 6      	58018.793524305	12.165763362949	-15.52219192510	3.3250202461024	58018.796753472	12.245621279234	-15.58650612648	3.3341257137291	58018.797841435	12.273941023779	-15.60986218567	3.3375404479285	58018.796753472	NaN            	NaN            	NaN            
2 - 5 - 7      	58018.793524305	12.165763362949	-15.52219192510	3.3250202461024	58018.796753472	12.245621279234	-15.58650612648	3.3341257137291	58018.798651620	12.293160289867	-15.62498011664	3.3396098204673	58018.796753472	NaN            	NaN            	NaN            
2 - 6 - 7      	58018.793524305	11.859536333378	-15.13309732642	3.2580567151045	58018.797841435	12.046493602214	-15.32125992242	3.2879555171621	58018.798651620	12.080496943202	-15.35520479397	3.2932751886860	58018.797841435	0.3938085450811	-0.393644351257	0.0618280364540
3 - 4 - 5      	58018.794600694	12.171990264575	-15.51762271705	3.3235580648360	58018.795410879	12.237918165088	-15.59218015944	3.3358784271122	58018.796753472	12.350710977648	-15.71989810642	3.3570532620382	58018.795410879	NaN            	NaN            	NaN            
3 - 4 - 6      	58018.794600694	12.171990264575	-15.51762271705	3.3235580648360	58018.795410879	12.237918165088	-15.59218015944	3.3358784271122	58018.797841435	12.443598723047	-15.82513653776	3.3745268654903	58018.795410879	NaN            	NaN            	NaN            
3 - 4 - 7      	58018.794600694	12.171990264575	-15.51762271705	3.3235580648360	58018.795410879	12.237918165088	-15.59218015944	3.3358784271122	58018.798651620	12.510466971445	-15.90064577049	3.3869561322421	58018.795410879	NaN            	NaN            	NaN            
3 - 5 - 6      	58018.794600694	12.171990264868	-15.51762271682	3.3235580648335	58018.796753472	12.245621279234	-15.58650612648	3.3341257137291	58018.797841435	12.284326219350	-15.62303969693	3.3398044841662	58018.796753472	NaN            	NaN            	NaN            
3 - 5 - 7      	58018.794600694	12.171990264868	-15.51762271682	3.3235580648335	58018.796753472	12.245621279234	-15.58650612648	3.3341257137291	58018.798651620	12.311190816252	-15.64785284563	3.3435382727187	58018.796753472	NaN            	NaN            	NaN            
3 - 6 - 7      	58018.794600694	12.472802746371	-15.89970466049	3.3892861294024	58018.797841435	12.587351226635	-16.00754044399	3.4058657917286	58018.798651620	12.614703946519	-16.03287619124	3.4096670599019	58018.797841435	0.3120778636660	-0.287958257203	0.0429483581744
4 - 5 - 6      	58018.795410879	12.176561882836	-15.51426665369	3.3224796329749	58018.796753472	12.245621279234	-15.58650612648	3.3341257137291	58018.797841435	12.302594964792	-15.64622044466	3.3437871825583	58018.796753472	NaN            	NaN            	NaN            
4 - 5 - 7      	58018.795410879	12.021442634515	-15.31728789440	3.2886051740214	58018.796753472	12.033073507986	-15.31671595352	3.2877539060935	58018.798651620	12.049066196256	-15.31533313625	3.2864271251231	58018.796753472	0.0799808461280	0.0051474559280	-0.006172047399
4 - 6 - 7      	58018.795410879	12.998057555442	-16.55744601584	3.5018753028376	58018.797841435	13.206770018204	-16.79350523797	3.5409028818752	58018.798651620	13.274411778842	-16.86975239418	3.5534027814164	58018.797841435	0.7849128601644	-0.885518261121	0.1454805206315
5 - 6 - 7      	58018.796753472	11.668766985706	-14.85429605214	3.2082727059533	58018.797841435	11.865821384136	-15.09200952739	3.2485678671077	58018.798651620	12.010682127804	-15.26664080434	3.2780640870864	58018.797841435	1.6788610253910	-2.024469383303	0.3424624224945
